date,TICK_A,TICK_B,TICK_C,TICK_D
2025-11-04,-0.01897,0.0231,0.02022,0.01991
2025-11-05,-0.00065,0.03466,0.0002,0.01613
2025-11-06,-0.0244,-0.00354,-0.0022,-0.00058
2025-11-07,-0.02326,0.01327,0.01911,-0.01279
2025-11-10,-0.02005,-0.01324,0.00952,-0.01014
2025-11-11,-0.00181,-0.01872,0.03623,0.00192
2025-11-12,0.02129,0.00948,-0.00015,-0.00109
2025-11-13,-0.01245,-0.00751,-0.01754,-0.0195
2025-11-14,0.03815,0.00562,0.02698,-0.01369
2025-11-17,-0.02193,-0.017,-0.007,0.00126
2025-11-18,-0.00212,-0.01332,0.00218,0.00376
2025-11-19,0.01324,0.02707,-0.00595,0.02248
2025-11-20,0.00179,-0.02689,0.0327,0.04151
2025-11-21,0.01174,0.00222,-0.00429,-0.00775
2025-11-24,0.02239,0.00029,0.03073,0.00123
2025-11-25,-0.00682,-0.01022,-0.01279,0.00985
2025-11-26,-0.0227,-0.01413,0.02444,-0.01658
2025-11-27,0.01613,-0.03653,0.0267,-0.02226
2025-11-28,-0.01518,0.01285,0.00547,0.01671
2025-12-01,-0.02241,-0.00456,-0.01051,-0.01938
2025-12-02,0.01133,0.01757,-0.00546,0.02801
2025-12-03,-0.01354,0.02757,0.01072,-0.02142
2025-12-04,0.03627,-0.0074,0.02229,0.00322
